player_id,player_name,changepoint_year,changepoint_age,decline_magnitude,changepoint_confidence,seasons_before,seasons_after
424144,"Pérez, Oliver",2019,37,3.0733333333333377,0.7408081841925543,5,3
425794,"Wainwright, Adam",2021,39,2.9785714285714278,0.4964285714285713,7,2
425844,"Greinke, Zack",2017,33,2.5166666666666657,0.4194444444444443,3,6
429722,"Santana, Ervin",2017,34,2.36666666666666,0.3944444444444433,3,3
430935,"Hamels, Cole",2018,34,2.5999999999999943,0.4333333333333324,4,2
433587,"Hernández, Félix",2017,31,1.7833333333333314,0.5634599243492907,3,2
434671,"Sánchez, Aníbal",2016,32,1.970000000000013,0.32833333333333553,2,5
435043,"Duke, Zach",2016,33,2.2333333333333343,0.3722222222222224,2,3
445197,"Dunn, Mike",2016,31,2.86666666666666,0.4777777777777767,2,3
446372,"Kluber, Corey",2019,33,3.526666666666671,0.5,5,3
448179,"Hill, Rich",2019,39,2.0600000000000023,0.5320880366186249,5,5
448281,"Doolittle, Sean",2019,32,1.7533333333333445,0.2922222222222241,5,3
451584,"Davis, Wade",2017,31,2.7583333333333258,0.459722222222221,3,4
452657,"Lester, Jon",2019,35,2.609999999999985,0.6326394625395688,5,2
453192,"Miller, Andrew",2017,32,3.9083333333333456,0.5,3,4
453329,"Buchholz, Clay",2016,31,2.749999999999986,0.458333333333331,2,3
453562,"Arrieta, Jake",2016,30,2.549999999999997,0.7240743850015158,2,4
456034,"Price, David",2017,31,1.73333333333332,0.2888888888888867,3,4
461325,"Clippard, Tyler",2019,34,2.5733333333333377,0.4288888888888896,5,3
461829,"Gonzalez, Gio",2016,30,2.299999999999983,0.6885803553667865,2,4
467008,"Strop, Pedro",2018,33,3.3333333333333286,0.5,4,3
471911,"Carrasco, Carlos",2021,34,1.5523809523809575,0.2587301587301596,7,3
473879,"Dyson, Sam",2017,29,2.566666666666663,0.6003073598343364,3,2
474463,"Anderson, Brett",2018,30,1.9499999999999886,0.3249999999999981,4,3
475115,"Ross, Tyson",2016,29,2.450000000000003,0.4083333333333338,2,3
476454,"Betances, Dellin",2017,29,2.416666666666657,0.4027777777777762,3,2
477132,"Kershaw, Clayton",2017,29,2.9095238095238045,0.5058267438060633,3,7
488984,"Hunter, Tommy",2018,31,3.2099999999999937,0.5,4,5
493603,"Ottavino, Adam",2016,30,1.9375,0.3229166666666667,2,8
500724,"Ramírez, JC",2017,28,4.533333333333331,0.5,3,2
501381,"Pineda, Michael",2020,31,3.049999999999997,0.763285252864498,5,2
501593,"Avilán, Luis",2017,27,2.816666666666663,0.8967792963070833,3,2
501789,"Harris, Will",2019,34,1.7999999999999972,0.29999999999999954,5,2
501822,"Hatcher, Chris",2016,31,2.3000000000000114,0.38333333333333525,2,2
501925,"Smith, Joe",2019,35,2.280000000000001,0.38000000000000017,5,2
501957,"Tillman, Chris",2016,28,2.299999999999983,0.3833333333333305,2,2
502026,"Jeffress, Jeremy",2018,30,2,0.3333333333333333,4,2
502042,"Archer, Chris",2019,30,2.5,0.4166666666666667,5,2
502051,"Ravin, Josh",2016,28,2,0.3333333333333333,2,2
502083,"McAllister, Zach",2017,29,2,0.3333333333333333,3,2
502188,"Samardzija, Jeff",2017,32,3.333333333333343,0.5,3,3
502190,"Leake, Mike",2017,29,1.6833333333333371,0.28055555555555617,3,2
502239,"Cahill, Trevor",2019,31,1.7999999999999972,0.4896554260794836,5,2
502381,"Gregerson, Luke",2017,33,2.3666666666666742,0.3944444444444457,3,2
502522,"Miller, Justin",2018,31,1.7166666666666828,0.2861111111111138,3,2
502748,"Peacock, Brad",2019,31,1.7000000000000028,0.39478689277703155,5,2
516969,"Herrera, Kelvin",2017,27,2.200000000000003,0.36666666666666714,3,3
517593,"Salazar, Danny",2016,26,4.599999999999994,0.5,2,2
518516,"Bumgarner, Madison",2019,29,1.605000000000004,0.2675000000000007,5,4
518633,"Duffy, Danny",2016,27,2.200000000000003,0.36666666666666714,2,5
518748,"Grimm, Justin",2017,28,2.1666666666666714,0.442443198601965,3,3
518774,"Harvey, Matt",2016,27,2.1199999999999903,0.6114830903233764,2,5
518886,"Kimbrel, Craig",2018,30,2,0.3333333333333333,4,6
519008,"McFarland, T.J.",2017,28,2.4666666666666686,0.4111111111111114,3,3
519326,"Strickland, Hunter",2016,27,2.578571428571422,0.4297619047619037,2,7
519455,"Zimmermann, Jordan",2017,31,2.5333333333333314,0.4222222222222219,3,4
520980,"Báez, Pedro",2017,29,4.186666666666667,0.5,3,5
527054,"Teheran, Julio",2017,26,1.7666666666666657,0.2944444444444443,3,6
