player_id,pitcher,changepoint_year,changepoint_confidence,pre_decline_performance,post_decline_performance,decline_magnitude,career_years_to_decline,metric
424144,"Pérez, Oliver",2019,0.95,92.14,89.06666666666666,3.0733333333333377,5,velocity
425794,"Wainwright, Adam",2020,0.6204181113690322,89.96666666666667,87.56666666666666,2.4000000000000057,6,velocity
425844,"Greinke, Zack",2017,0.95,91.7,89.18333333333334,2.5166666666666657,3,velocity
429722,"Santana, Ervin",2017,0.5,93.23333333333333,90.86666666666667,2.36666666666666,3,velocity
430935,"Hamels, Cole",2017,0.5,92.53333333333333,90.73333333333333,1.7999999999999972,3,velocity
433587,"Hernández, Félix",2016,0.6349838392547306,91.85,90.13333333333334,1.7166666666666544,2,velocity
434671,"Sánchez, Aníbal",2016,0.95,92.05000000000001,90.08,1.970000000000013,2,velocity
435043,"Duke, Zach",2016,0.95,89.7,87.46666666666667,2.2333333333333343,2,velocity
445197,"Dunn, Mike",2016,0.95,94.8,91.93333333333334,2.86666666666666,2,velocity
446372,"Kluber, Corey",2019,0.95,92.56,89.03333333333333,3.526666666666671,5,velocity
448179,"Hill, Rich",2019,0.95,90.14,88.08,2.0600000000000023,5,velocity
448281,"Doolittle, Sean",2019,0.5,94.12,92.36666666666666,1.7533333333333445,5,velocity
451584,"Davis, Wade",2017,0.8751339446923398,95.53333333333333,92.775,2.7583333333333258,3,velocity
452657,"Lester, Jon",2018,0.8554142519255165,91.925,89.56666666666666,2.3583333333333343,4,velocity
453192,"Miller, Andrew",2018,0.8126270351314061,94.225,89.96666666666667,4.258333333333326,4,velocity
453329,"Buchholz, Clay",2016,0.95,92.85,90.10000000000001,2.749999999999986,2,velocity
453562,"Arrieta, Jake",2016,0.95,94.65,92.10000000000001,2.549999999999997,2,velocity
456034,"Price, David",2017,0.95,94.13333333333333,92.4,1.73333333333332,3,velocity
461325,"Clippard, Tyler",2019,0.9069617443587799,91.14,88.56666666666666,2.5733333333333377,5,velocity
461829,"Gonzalez, Gio",2016,0.95,92.19999999999999,89.9,2.299999999999983,2,velocity
467008,"Strop, Pedro",2018,0.95,95.5,92.16666666666667,3.3333333333333286,4,velocity
471911,"Carrasco, Carlos",2021,0.7152421223361046,94.08571428571429,92.53333333333333,1.5523809523809575,7,velocity
473879,"Dyson, Sam",2016,0.95,96.7,94.26666666666667,2.433333333333337,2,velocity
474463,"Anderson, Brett",2018,0.95,91.35,89.4,1.9499999999999886,4,velocity
475115,"Ross, Tyson",2016,0.9496124031007752,93.05,90.6,2.450000000000003,2,velocity
477132,"Kershaw, Clayton",2017,0.95,93.56666666666666,90.65714285714286,2.9095238095238045,3,velocity
488984,"Hunter, Tommy",2018,0.95,96.35,93.14,3.2099999999999937,4,velocity
493603,"Ottavino, Adam",2016,0.723771712540506,95.9,93.9625,1.9375,2,velocity
500724,"Ramírez, JC",2016,0.6812544923445932,96.55,93,3.549999999999997,2,velocity
501381,"Pineda, Michael",2019,0.8925677658531898,93.6,90.86666666666666,2.7333333333333343,4,velocity
501593,"Avilán, Luis",2016,0.7366493851469352,93.45,90.93333333333334,2.5166666666666657,2,velocity
501789,"Harris, Will",2018,0.8026047599548876,92.875,91.26666666666667,1.6083333333333343,4,velocity
501925,"Smith, Joe",2017,0.6722027082808122,89.33333333333333,87.575,1.7583333333333258,3,velocity
502026,"Jeffress, Jeremy",2016,0.8483387758482954,96.15,94.4,1.75,2,velocity
502042,"Archer, Chris",2018,0.86721455327866,95.225,93.03333333333333,2.191666666666663,4,velocity
502188,"Samardzija, Jeff",2017,0.95,94.5,91.16666666666666,3.333333333333343,3,velocity
502239,"Cahill, Trevor",2016,0.95,93.1,91.4,1.6999999999999886,2,velocity
502381,"Gregerson, Luke",2016,0.653384729952173,89.69999999999999,87.89999999999999,1.7999999999999972,2,velocity
516969,"Herrera, Kelvin",2017,0.7225047485383373,98,95.8,2.200000000000003,3,velocity
518516,"Bumgarner, Madison",2019,0.5328558895487611,91.48,89.875,1.605000000000004,5,velocity
518633,"Duffy, Danny",2016,0.95,95,92.8,2.200000000000003,2,velocity
518748,"Grimm, Justin",2017,0.95,95.2,93.03333333333333,2.1666666666666714,3,velocity
518774,"Harvey, Matt",2016,0.9351721770220323,95.8,93.68,2.1199999999999903,2,velocity
518886,"Kimbrel, Craig",2018,0.7984756407462411,97.85,95.85,2,4,velocity
519008,"McFarland, T.J.",2017,0.95,92.06666666666666,89.6,2.4666666666666686,3,velocity
519326,"Strickland, Hunter",2016,0.95,97.75,95.17142857142858,2.578571428571422,2,velocity
